"filename", "language", "JavaScript", "XML", "JSON", "Markdown", "comment", "blank", "total"
"/Users/keith/Nodi/App.js", "JavaScript", 30, 0, 0, 0, 1, 3, 34
"/Users/keith/Nodi/InstagramTest.js", "JavaScript", 65, 0, 0, 0, 11, 9, 85
"/Users/keith/Nodi/README.md", "Markdown", 0, 0, 0, 3, 1, 0, 4
"/Users/keith/Nodi/StackNavigator.js", "JavaScript", 37, 0, 0, 0, 0, 3, 40
"/Users/keith/Nodi/app.json", "JSON", 0, 0, 15, 0, 24, 0, 39
"/Users/keith/Nodi/assets/network.svg", "XML", 0, 6, 0, 0, 0, 0, 6
"/Users/keith/Nodi/assets/thumbs.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/keith/Nodi/babel.config.js", "JavaScript", 12, 0, 0, 0, 0, 1, 13
"/Users/keith/Nodi/components/AccountSettings.js", "JavaScript", 202, 0, 0, 0, 1, 6, 209
"/Users/keith/Nodi/components/AddLocation.js", "JavaScript", 125, 0, 0, 0, 0, 12, 137
"/Users/keith/Nodi/components/ChatRow.js", "JavaScript", 113, 0, 0, 0, 1, 8, 122
"/Users/keith/Nodi/components/ConnectModal.js", "JavaScript", 114, 0, 0, 0, 3, 5, 122
"/Users/keith/Nodi/components/ConversationList.js", "JavaScript", 41, 0, 0, 0, 0, 5, 46
"/Users/keith/Nodi/components/CustomButton.js", "JavaScript", 36, 0, 0, 0, 0, 3, 39
"/Users/keith/Nodi/components/CustomInputToolbar.js", "JavaScript", 13, 0, 0, 0, 1, 4, 18
"/Users/keith/Nodi/components/CustomToggleButton.js", "JavaScript", 22, 0, 0, 0, 0, 2, 24
"/Users/keith/Nodi/components/Footer.js", "JavaScript", 54, 0, 0, 0, 0, 3, 57
"/Users/keith/Nodi/components/InstagramPhotos.js", "JavaScript", 58, 0, 0, 0, 0, 4, 62
"/Users/keith/Nodi/components/Interests.js", "JavaScript", 149, 0, 0, 0, 0, 12, 161
"/Users/keith/Nodi/components/InterestsProfile.js", "JavaScript", 37, 0, 0, 0, 0, 4, 41
"/Users/keith/Nodi/components/LocationContainer.js", "JavaScript", 19, 0, 0, 0, 0, 4, 23
"/Users/keith/Nodi/components/LocationSearch.js", "JavaScript", 79, 0, 0, 0, 8, 8, 95
"/Users/keith/Nodi/components/NextButton.js", "JavaScript", 44, 0, 0, 0, 0, 4, 48
"/Users/keith/Nodi/components/NextDestinations.js", "JavaScript", 36, 0, 0, 0, 0, 3, 39
"/Users/keith/Nodi/components/Pagination.js", "JavaScript", 83, 0, 0, 0, 6, 5, 94
"/Users/keith/Nodi/components/ParallaxCarousel.js", "JavaScript", 150, 0, 0, 0, 22, 17, 189
"/Users/keith/Nodi/components/PictureButton.js", "JavaScript", 71, 0, 0, 0, 0, 8, 79
"/Users/keith/Nodi/components/Profile.js", "JavaScript", 30, 0, 0, 0, 4, 2, 36
"/Users/keith/Nodi/components/ProfileCard.js", "JavaScript", 242, 0, 0, 0, 4, 11, 257
"/Users/keith/Nodi/components/ProfilePicture.js", "JavaScript", 64, 0, 0, 0, 0, 10, 74
"/Users/keith/Nodi/components/ScrollToTextInput.js", "JavaScript", 47, 0, 0, 0, 0, 4, 51
"/Users/keith/Nodi/components/SettingsButtonsGroup.js", "JavaScript", 34, 0, 0, 0, 0, 4, 38
"/Users/keith/Nodi/components/StyleText.js", "JavaScript", 55, 0, 0, 0, 0, 6, 61
"/Users/keith/Nodi/components/UserDetail.js", "JavaScript", 31, 0, 0, 0, 0, 3, 34
"/Users/keith/Nodi/components/UserSettings.js", "JavaScript", 358, 0, 0, 0, 0, 17, 375
"/Users/keith/Nodi/data.js", "JavaScript", 597, 0, 0, 0, 0, 1, 598
"/Users/keith/Nodi/eas.json", "JSON", 0, 0, 21, 0, 0, 2, 23
"/Users/keith/Nodi/firebase.js", "JavaScript", 27, 0, 0, 0, 7, 4, 38
"/Users/keith/Nodi/google-services.json", "JSON", 0, 0, 39, 0, 0, 0, 39
